Store Num,Cat1,Cat2,Cat3,Cat4,Size,Sale,State,
1,227,147,111,154,2460,639,KA,
2,123,86,65,162,3510,436,KA,
3,306,149,76,138,2570,669,KA,
4,251,112,129,131,3650,623,TN,
5,174,135,128,142,3400,579,KA,
6,200,229,57,139,3470,625,KA,
7,144,88,112,132,3190,476,TN,
8,256,165,46,154,2930,621,KA,
9,282,139,105,132,2110,658,TN,
10,317,196,72,132,3000,717,KA,
11,198,222,65,145,2610,630,TN,
12,168,204,79,156,2590,607,TN,
13,227,233,73,134,3020,667,KA,
14,249,58,138,141,3550,586,KA,
15,332,92,111,128,3020,663,TN,
16,329,104,122,153,3550,708,TN,
17,156,227,49,161,3060,593,TN,
18,259,59,81,121,2740,520,KA,
19,191,164,65,155,2590,575,TN,
20,295,76,77,165,3010,613,TN,
21,198,85,114,132,2840,529,KA,
22,154,105,123,150,3470,532,TN,
23,239,200,67,132,3560,638,KA,
24,330,236,75,93,2340,734,KA,
25,126,75,108,120,2570,429,KA,
26,306,82,57,135,2920,580,TN,
27,132,172,150,140,3440,594,KA,
28,150,117,90,164,3020,521,KA,
29,213,120,111,114,2610,558,TN,
30,265,226,35,142,2520,668,TN,
31,260,214,122,134,2750,730,KA,
32,163,129,122,147,1550,561,KA,
33,191,95,154,138,3020,578,KA,
34,129,119,178,150,2950,576,KA,
35,256,144,80,136,3480,616,KA,
36,214,79,212,136,2860,641,KA,
37,136,183,74,165,2930,558,TN,
38,289,129,118,121,2830,657,KA,
39,302,167,83,162,2420,714,TN,
40,191,176,38,145,3250,550,TN,
41,125,109,90,145,3310,469,TN,
42,276,173,116,139,2790,704,TN,
43,337,105,72,154,3500,668,TN,
44,156,247,77,145,2980,625,TN,
45,180,225,65,144,2860,614,KA,
46,163,161,121,134,2310,579,TN,
47,299,136,87,104,2070,626,TN,
48,287,120,81,156,3590,644,TN,
49,230,207,38,128,2650,603,KA,
50,192,203,115,159,3170,669,TN,
51,199,52,63,121,3560,435,KA,
52,323,235,44,149,2880,751,TN,
53,244,144,111,145,2790,644,KA,
54,237,230,77,165,2420,709,TN,
55,183,91,80,132,3530,486,KA,
56,269,228,104,91,2070,692,KA,
57,172,235,55,134,3630,596,KA,
58,277,125,75,165,2680,642,KA,
59,169,247,100,151,3190,667,KA,
60,300,80,96,147,3380,623,TN,
61,316,98,38,142,3320,594,TN,
62,279,137,87,145,2980,648,KA,
63,335,111,70,132,3470,648,KA,
64,184,174,105,142,2610,605,TN,
65,154,203,91,122,2750,570,TN,
66,203,88,123,154,2880,568,TN,
67,121,192,145,129,3100,587,TN,
68,148,176,64,146,2200,534,KA,
69,159,105,105,146,2940,515,TN,
70,327,158,116,152,2600,753,TN,
71,167,218,39,142,2680,566,TN,
72,165,201,71,165,2050,602,TN,
73,126,146,112,147,2770,531,KA,
74,136,171,79,161,2570,547,KA,
75,340,207,37,142,3550,726,TN,
76,285,107,80,141,3360,613,TN,
77,337,120,57,151,3210,665,TN,
78,133,144,76,134,3210,487,KA,
79,237,99,113,156,3020,605,KA,
80,216,237,85,129,2390,667,KA,
81,309,246,121,162,2910,838,KA,
82,127,218,51,132,2910,528,KA,
83,294,88,41,112,3010,535,KA,
84,230,63,96,139,3620,528,TN,
85,301,185,75,156,3610,717,KA,
86,231,162,91,132,2950,616,KA,
87,324,220,54,143,2900,741,TN,
88,213,158,102,130,3570,603,TN,
89,124,112,100,142,3430,478,KA,
90,319,130,46,116,2820,611,KA,
91,320,68,108,124,2410,620,KA,
92,232,239,82,148,3310,701,KA,
93,238,239,83,128,2100,688,KA,
94,120,204,111,152,3210,587,KA,
95,144,204,113,162,3220,623,TN,
96,141,189,56,143,2940,529,TN,
97,149,211,34,131,3080,525,TN,
98,237,169,108,142,2500,656,TN,
99,128,110,108,160,3390,506,KA,
100,194,199,123,108,3110,624,KA,
101,193,184,117,132,3410,626,KA,
102,183,183,38,161,2640,565,TN,
103,298,139,52,138,2940,627,KA,
104,156,220,85,114,2860,575,KA,
105,333,169,34,164,2070,700,TN,
106,130,230,101,157,2960,618,TN,
107,149,225,105,157,3060,636,KA,
108,211,228,52,162,2940,653,KA,
109,337,201,87,123,2360,748,TN,
110,330,102,55,120,3210,607,KA,
111,140,210,117,132,2650,599,KA,
112,124,107,98,121,3180,450,KA,
113,272,148,89,160,3150,669,TN,
114,300,150,43,104,3480,597,TN,
115,158,185,82,118,2270,543,KA,
116,145,208,49,105,2870,507,KA,
117,275,89,85,145,3190,594,KA,
118,319,139,66,135,2850,659,KA,
119,310,135,80,132,3200,657,TN,
120,239,206,117,133,3350,695,TN,
121,320,130,62,130,2900,642,KA,
122,149,220,61,146,3180,576,KA,
123,238,184,121,159,3510,702,TN,
124,235,202,106,114,3310,657,TN,
125,223,116,123,106,2640,568,KA,
126,201,99,100,145,2780,545,TN,
127,312,122,34,155,2910,623,KA,
128,205,215,55,105,3550,580,KA,
129,259,71,96,131,3370,557,KA,
130,324,117,104,90,2810,635,TN,
131,165,59,118,165,2690,507,KA,
132,314,73,117,141,2760,645,TN,
133,333,64,49,116,2720,562,TN,
134,268,209,71,112,2880,660,TN,
135,291,241,43,144,2270,719,KA,
136,153,164,115,157,2590,589,TN,
137,135,128,98,165,3490,526,KA,
